{0.05718439, 0.558935, -0.07730001, 0.27509317, 0.4131975, 0.15524325, 0.2801463, 0.0331378, -0.4633759, 0.13478166, -0.019629944, -0.22148058, 0.41647503, 0.5360004, 0.23900943, -0.64412016, -0.38777465, -0.15752949, -0.3406358, 0.2761543, 0.27179453, 0.3485562, 0.24250054, 0.28588918, 0.71772563, -0.35851625, 0.38782388, 0.13014376, 0.025408015, -0.54846245, 0.13718499, -0.5014663}, 
{0.00032066926, 0.6084694, 0.1859627, 0.15956448, 0.2588336, 0.47768697, 0.31279653, -0.09176387, -0.3487734, -0.065641925, 0.080896355, -0.1934601, -0.028925465, 0.3395629, 0.053806543, -0.5659253, -0.4154312, 0.05651334, -0.53003496, 0.35751817, 0.38426304, 0.24116673, 0.051250726, -0.08615965, -0.07341806, -0.1313229, 0.12163335, 0.053502716, 0.6177904, -0.5639533, -0.03843906, -0.37602377}, 
{-0.2706609, 0.46058336, -0.022441562, 0.32291007, 0.17147382, 0.20314622, 0.1439553, -0.13214575, -0.3361082, 0.17607537, 0.06900486, -0.07483324, 0.023988485, 0.24805969, 0.05825823, -0.17162028, -0.12942886, 0.20169187, -0.15193786, 0.36495316, 0.015115422, 0.1512076, -0.30242825, -0.02287589, 0.0093889935, -0.2068819, 0.038107596, -0.21018985, 0.10980868, -0.26489997, 0.12276249, -0.31564423}, 
{-0.33268148, 0.033489265, 0.14384703, 0.008841919, 0.35836112, 0.28307274, -0.033783145, -0.030450396, -0.26496658, -0.022998432, 0.007073394, 0.22085783, -0.058255557, -0.23637632, -0.34798017, 0.16569085, -0.13284893, 0.29592997, -0.03925839, 0.29591188, -0.25717577, 0.26064423, -0.7495887, 0.012390407, -0.17882642, 0.02570523, 0.11469572, -0.033432614, 0.3563685, -0.1720192, 0.10192785, -0.04861944}, 
{-0.4159176, 0.23850513, 0.20082778, -0.018810112, 0.5947533, 0.053875647, 0.07316699, 0.03572266, -0.20604569, 0.23751423, -0.17731698, 0.09728735, 0.28387842, -0.35563293, -0.86640304, 0.09237044, 0.170328, -0.00022436302, 0.34589326, 0.13422744, -0.026154976, 0.031818397, -0.48351994, 0.0012452946, -0.3901606, 0.20372123, 0.19061346, 0.30648142, 0.29938722, 0.32995883, 0.35089743, 0.11563067}, 
{-0.25680047, 0.46405122, 0.2764487, 0.1917226, 0.17594114, 0.022863334, -0.2668512, 0.1729039, 0.17565347, 0.2909878, 0.00016467433, 0.06395609, 0.30566168, -0.15892237, -0.35487244, 0.2188934, 0.11380824, 0.034781322, 0.25450063, 0.1190724, 0.07032196, 0.025529752, -0.37359405, 0.21774122, -0.059548363, 0.13861811, 0.20757562, 0.46059585, 0.22996871, 0.44046652, 0.50994015, 0.083503895}, 
{-0.03224018, 0.48242208, -0.07163129, 0.19750716, -0.071375795, 0.39474082, -0.014692796, 0.10636888, 0.18328138, 0.20682196, 0.19483945, 0.3080819, 0.08882492, 0.030712739, -0.3215684, 0.56524307, 0.30043507, 0.3013208, 0.29891732, -0.01950551, 0.07615168, -0.06790788, -0.54011136, 0.013859549, -0.050705276, -0.08099772, 0.31293046, 0.29914862, -0.18946727, 0.57772154, 0.25265363, -0.05137667}, 
{-0.27701053, 0.04064138, -0.06660235, 0.22730842, -0.21073054, 0.076034136, -0.16367015, 0.20385575, 0.21667531, 0.1082768, 0.14170936, 0.32743102, 0.14968108, 0.010461941, 0.28932047, -0.23361853, 0.4700039, 0.46102175, 0.5198678, 0.12341992, -0.08530072, 0.0014524402, -0.38972035, -0.028460596, 0.1769864, 0.036334213, 0.25787783, -0.02305333, -0.21818092, 0.14045279, -0.4783674, -0.3689537}, 
{0.07084329, -0.17991827, -0.15442754, 0.1382697, -0.15988785, 0.049809754, -0.37089497, 0.20893657, 0.18297447, 0.15626311, 0.2579667, 0.30925307, -0.20790957, 0.3567214, 0.47088793, 0.15352114, 0.6518642, 0.47905818, 0.19643773, -0.16889407, 0.11282036, -0.20690352, -0.12264424, -0.38952968, 0.23878819, 0.004773347, -0.02279492, -0.33115843, -0.55256104, -0.08573457, -0.3486317, -0.17032804}, 
{0.41056803, -0.3538039, -0.57302594, -0.144434, 0.3009299, -0.21689713, 0.04743992, 0.25340357, 0.5357276, 0.092064, -0.23427664, 0.44675404, 0.11887975, -0.35009655, -0.25119486, 0.27816075, 0.11857181, 0.6716022, 0.20034078, -0.038551793, 0.10299055, -0.008243901, -0.21195607, -0.35152864, 0.027346145, 0.39297202, 0.3347247, -0.24550891, -0.6145575, 0.45655197, -0.24780723, 0.5176018}, 
{-0.08586059, 0.39023554, -0.15398228, 0.146811, 0.2687191, 0.3172729, 0.21498013, 0.03329573, -0.5904176, 0.0547298, -0.15050626, 0.029867213, 0.43349096, 0.42175388, 0.028923614, -0.6432184, -0.5288038, -0.02844749, -0.561092, 0.026405739, -0.07415889, 0.13729541, 0.4771589, 0.3295531, 0.7964167, -0.0396569, 0.22681838, 0.1934067, -0.33910364, -0.52846575, 0.5184765, -0.38519582}, 
{-0.0097025735, 0.37044108, 0.04226141, 0.14903693, 0.046423078, 0.297557, 0.15962458, -0.14381412, -0.60449, 0.48461348, -0.23709057, -0.07155549, 0.14110169, 0.15428443, 0.069391236, -0.30797684, -0.34497443, -0.08689336, -0.5660666, 0.31788188, 0.36294344, 0.37035823, 0.12774108, 0.34798446, 0.48888335, -0.33223343, 0.43177703, -0.16686998, 0.30671364, -0.4805369, 0.25050053, -0.47489214}, 
{-0.018170375, 0.37454474, -0.13975476, 0.30487588, 0.4172384, 0.24237862, -0.15350465, 0.14564185, -0.054016784, -0.04436055, -0.07380177, 0.010565036, 0.3872136, 0.02750861, 0.1126673, -0.00030019367, -0.08177532, 0.09526556, -0.39986712, -0.11335202, 0.062286537, 0.22574003, 0.19898328, 0.10908494, 0.52360237, 0.27245983, 0.12126849, 0.014275888, 0.20386079, -0.21043374, 0.058727227, 0.046762776}, 
{0.078759596, 0.14533827, -0.07147301, 0.16591193, 0.32988963, 0.31766117, 0.21170238, 0.092679314, 0.02138507, -0.11271604, -0.36853325, 0.23394601, 0.37167072, -0.10789076, -0.35808805, 0.0021781505, -0.040261395, 0.29621547, 0.20739704, 0.19662248, -0.011146669, 0.2013124, 0.090250194, 0.43348444, 0.27558133, 0.36853194, -0.07463355, 0.115312435, 0.24114752, -0.47976792, -0.11948747, 0.15093067}, 
{0.07676101, -0.27267146, 0.34537107, 0.08276977, 0.25537452, -0.07367983, 0.1592532, -0.06198673, 0.0005731981, -0.1781885, -0.43958482, -0.0007248835, 0.099925734, -0.10389898, -0.46808267, 0.24642648, 0.095452115, 0.25928405, 0.2663015, 0.33781418, 0.07710178, 0.19555013, 0.26011783, 0.24040273, -0.037839547, -0.004856267, 0.20105827, 0.19655696, 0.15123236, -0.1768302, 0.06135819, 0.44210103}, 
{0.035187744, -0.21074149, 0.41126186, -0.05854621, 0.10075677, -0.008273276, 0.46267104, -0.2870625, -0.28202996, 0.1087729, -0.009885098, -0.19695264, 0.12544796, -0.0935083, 0.30557445, 0.5233806, 0.30679822, 0.25965932, 0.45773682, 0.21519917, -0.1393078, 0.32684752, 0.44976732, 0.11087123, -0.53775215, 0.17434546, -0.022752648, 0.42597914, 0.035304032, 0.20570597, -0.104611054, 0.5034524}, 
{0.2287249, 0.3017892, 0.29562783, 0.042364325, 0.31660965, 0.007935623, 0.273747, -0.024748882, 0.04928291, 0.07080166, -0.19850013, -0.10149149, -0.08748297, -0.29258, 0.3757838, 0.5511004, -0.0020905896, 0.52119046, 0.5130871, 0.37793422, -0.038375884, 0.089361206, 0.30952394, 0.31711763, 0.14012873, 0.2032197, -0.33945125, 0.5760098, -0.042631045, 0.012731451, -0.4279243, 0.31314155}, 
{0.2908766, 0.34881952, 0.28184906, 0.10109156, -0.025453635, -0.05330316, 0.1579204, 0.25337148, 0.28335428, 0.21413279, -0.2288024, -0.19829927, -0.045803696, -0.2770854, 0.3058754, 0.35559577, 0.072763175, 0.40463543, 0.37223178, 0.05127228, 0.1787556, -0.008501776, 0.23209096, 0.38678926, 0.36677876, -0.12885877, -0.14082237, 0.20137367, -0.31268108, 0.12534714, -0.14683, 0.028193656}, 
{0.11849602, 0.005239795, -0.24313048, 0.13189237, 0.07443777, -0.12343478, -0.14343776, 0.23681939, 0.35754004, 0.059479456, 0.1392543, 0.39199752, 0.07288118, 0.08883089, 0.1603111, 0.33305502, 0.4048945, 0.08363511, 0.27248815, -0.13033341, 0.1867766, -0.14316767, 0.044612642, 0.12221671, 0.35570803, 0.04525602, -0.036038496, 0.14963986, -0.5157334, 0.35194698, -0.07514962, -0.10380558}, 
{0.47139326, -0.19316003, -0.58225304, -0.26985672, 0.41682005, -0.35775134, -0.09232516, 0.47303373, 0.4588459, 0.0978061, 0.1272078, 0.5960881, 0.20531695, -0.04103196, -0.2727736, 0.33581036, 0.6560754, 1.0239664, 0.36633673, 0.048462912, 0.36988255, 0.04782088, 0.22705545, -0.32194707, -0.1989935, 0.3923335, 0.13997579, -0.76153404, 0.039451443, 0.48638132, -0.37047148, 0.44008374}, 
{-0.66667867, 0.6499581, 0.5658575, -0.41878375, 0.39511085, -0.44335514, 0.676715, -0.3085015, -0.42942166, 0.26673564, -0.48983112, 0.29788503, 0.50396466, -0.34269974, -0.43844083, -0.47091144, -0.7720003, -0.2741719, -0.69957095, 0.18882552, 0.11086385, 0.61807823, 0.09847924, 0.3261753, 0.12445985, -0.5442941, 0.7547681, 0.8345356, -0.060735118, -0.4780505, 0.2056673, -0.61669385}, 
{-0.13750641, 0.24829444, -0.01963462, -0.18537803, 0.20279318, 0.21181221, 0.19491833, -0.069650285, -0.48758352, 0.1657396, -0.2718241, 0.085669726, 0.48514852, -0.0705786, -0.15862308, -0.41106996, -0.32665828, -0.019321369, -0.26535466, -0.099805474, 0.071433425, 0.44435626, 0.11141503, 0.27532345, 0.25456846, -0.18677092, 0.15027045, -0.04555392, 0.060375378, -0.45797816, 0.3664777, -0.23850416}, 
{0.062352657, 0.05076036, -0.09918783, -0.24286905, 0.3572028, 0.07939021, 0.115703076, 0.08984958, 0.12453785, 0.017805597, -0.3823905, 0.07776989, 0.062544845, -0.3801043, -0.30992126, -0.5163535, -0.026257671, -0.043726433, -0.28485784, 0.1489821, -0.16667718, -0.12999344, 0.27984887, 0.26613432, 0.11552407, 0.21660452, 0.043279953, -0.13119312, 0.06334949, 0.07887498, -0.020336464, 0.09478963}, 
{0.18065853, -0.31101477, -0.31234488, -0.18255827, 0.15222715, -0.23594733, -0.09239503, 0.1912204, 0.13735479, -0.117480725, -0.24844423, 0.30685082, -0.00041231443, -0.31361708, -0.39709422, -0.07970489, 0.2848417, 0.2721326, 0.02901902, 0.08157519, -0.260346, 0.089210615, 0.4336177, 0.17433506, 0.19008219, 0.2784922, -0.0076897345, -0.30048215, -0.14182809, 0.026728729, 0.35185727, 0.3938262}, 
{-0.011042967, -0.5364422, -0.2183876, -0.099778414, 0.1602806, -0.19066305, 0.106479935, 0.26202482, 0.10334348, -0.023375576, -0.16568097, -0.15602618, 0.015781224, 0.022470366, 0.015944961, 0.01182662, 0.30113238, 0.23806222, 0.17684843, 0.22679058, 0.086758286, 0.20270158, 0.26952246, 0.3464134, 0.09818127, 0.28706473, -0.23394722, -0.6591199, -0.007406, 0.38710034, 0.692754, 0.111402266}, 
{-0.4457929, 0.026384633, 0.378813, -0.099859275, 0.38202295, -0.36667088, 0.5653256, 0.065748245, 0.07537421, -0.2636183, -0.05899538, -0.1852194, 0.123871885, 0.1399857, 0.5661255, 0.01994419, -0.21335961, -0.5505596, -0.43175283, 0.4249316, 0.23438402, 0.37288684, 0.11798009, 0.34130803, -0.031508353, -0.0430514, 0.10713025, 0.03428916, 0.25200602, 0.12254667, 0.204381, 0.023942156}, 
{-0.009759943, 0.3250081, 0.16865982, 0.4690815, 0.25423002, -0.0606999, 0.30375376, 0.32557586, -0.17234157, 0.05431723, -0.2482549, 0.106684916, 0.2754221, -0.09218076, 0.06742663, 0.68015486, -0.15399724, -0.7252369, 0.1471056, 0.27149826, 0.25962502, 0.27943474, 0.2198655, 0.061287407, 0.3765303, 0.056449365, -0.33450064, 0.76879627, -0.01016334, -0.14277911, -0.32147413, -0.06542922}, 
{0.24125932, 0.1310117, 0.25840166, 0.15181895, 0.32400766, 0.14116591, 0.09787551, 0.0763273, -0.10630287, 0.29639786, -0.09230756, -0.3841465, 0.3470606, -0.35730174, -0.15585968, 0.36287102, -0.40053988, -0.8301044, 0.16676769, 0.1936912, 0.12515773, -0.009095801, 0.0169763, 0.21823579, 0.43459314, 0.21188919, 0.02605964, 0.24725828, 0.13309109, 0.116758436, 0.09679943, 0.34715304}, 
{0.24190332, -0.71617025, -0.22113363, 0.03687061, 0.16927712, -0.5993155, -0.28415686, 0.30516535, 0.45293987, -0.3000446, -0.09120885, -0.30394918, 0.53769815, -0.37669128, 0.11643588, 0.366025, -0.3866978, -0.9064701, 0.36932865, -0.28031984, 0.26692522, -0.3243901, 0.2767717, -0.073822364, 0.31470022, 0.25134346, -0.45992908, 0.07368543, -0.20085832, 0.50580794, 0.077530764, 0.522752}, 
{0.21453194, -0.39641005, -0.83852834, -0.40476775, 0.6212632, -0.55606, -0.6700908, 0.7640168, 0.80298334, -0.71609735, -0.17810857, 0.19451503, 0.6032946, -0.512527, -0.00054816244, 0.40773857, -0.20442525, -0.07572964, 0.045732185, -0.3440802, 0.9091643, -0.63500196, 0.26624554, -0.39842084, -0.2974009, 0.5250925, 0.007948146, -0.54810905, -0.18011074, 0.42254278, -0.17076752, 0.6409093}, 
{-0.6433867, 0.56941164, 0.57086897, -0.2587041, 0.58039314, -0.23285486, 0.59110194, -0.14496243, -0.5377735, 0.21346755, -0.19053826, 0.2617616, 0.59117144, -0.29689777, -0.08870274, -0.50391084, -0.84265745, -0.14580877, -0.7386964, 0.43560192, 0.18814123, 0.5821025, 0.4413682, 0.5393948, 0.47664434, -0.7689836, 0.6215547, 0.35054958, -0.2098548, -0.43469214, 0.5471396, -0.5202774}, 
{0.024632726, 0.017102143, -0.33346105, 0.24939224, 0.034635495, -0.016639834, -0.09306024, 0.3304978, -0.21479425, -0.08902267, -0.2654533, -0.2552942, -0.26966274, -0.22767489, -0.17791694, -0.20637707, -0.0007960907, -0.048427396, -0.23805735, 0.08518145, -0.078328885, 0.048096195, 0.1699068, -0.093128525, -0.011548971, 0.06933448, -0.057590257, -0.6764088, -0.5872088, -0.4507496, 0.27622774, 0.23515743}, 
{0.3304363, -0.2537795, -0.2900701, 0.030706162, 0.2586847, 0.49588737, -0.09842874, 0.36184242, 0.2885747, -0.3389693, 0.08451445, -0.038979203, -0.53899133, -0.14469978, -0.09897048, 0.063089475, 0.4827832, -0.052546296, 0.24872318, 0.06523216, -0.15790711, -0.10518979, 0.12123065, -0.16392908, 0.1319027, 0.2964781, -0.4274854, -0.4717938, 0.009849758, -0.0016215476, 0.38367182, 0.4381225}, 
{0.21774453, -0.15689573, -0.21972218, 0.35946968, 0.07337082, 0.19011346, -0.06019933, 0.28059986, 0.11512204, -0.4125858, 0.10335789, 0.22530214, -0.46276227, 0.36176184, 0.10552234, 0.12320369, 0.346925, -0.10575676, 0.23543929, 0.12522303, 0.02841176, -0.22924772, 0.1127056, -0.048503645, 0.5255599, 0.23735242, -0.0020072805, -0.4229708, 0.41580695, -0.15764213, 0.15087539, 0.26526317}, 
{0.2558522, 0.12751621, -0.11679209, 0.09373999, 0.012428853, 0.33876827, -0.06289728, 0.14594871, 0.48722556, -0.076607496, 0.26026455, -0.25543666, -0.23779908, 0.39324027, -0.10121318, 0.2953671, 0.117205836, -0.19508201, 0.3887449, 0.0019199115, 0.36511996, -0.16196515, -0.10598129, -0.37858438, 0.24753593, 0.24295464, -0.17213137, -0.52432007, 0.52836907, 0.5324933, 0.2477788, 0.1106641}, 
{0.15821461, 0.3403142, 0.1593976, -0.0036559526, 0.2751595, 0.15423374, -0.22983639, -0.18015623, 0.36653367, -0.21632552, -0.19380534, -0.38822758, 0.107566, 0.24380015, 0.42969152, -0.635596, 0.21848395, -0.11488247, -0.0241029, 0.49714404, 0.4190767, 0.10906687, 0.34490052, 0.09575411, -0.2040236, -0.3600215, 0.12528561, -0.039554343, 0.36357, 0.22840628, -0.451968, -0.024550429}, 
{0.20259826, -0.0006277175, -0.22894922, 0.20428303, 0.16289203, 0.14010169, 0.04598357, -0.2193448, -0.4035309, 0.06828191, -0.08905812, -0.08455037, -0.18898834, 0.2903827, 0.107259, -0.3057357, 0.03247036, 0.06800155, -0.027433066, 0.26831782, 0.15504386, 0.14261024, 0.26259348, 0.0016715792, 0.15083802, -0.20805854, -0.005506851, 0.07120533, 0.12416215, 0.032898225, 0.20314722, 0.37932596}, 
{0.16503742, -0.32037294, 0.32212034, 0.25969905, 0.18597159, 0.5068533, -0.1733201, -0.25496453, -0.38749942, 0.19440874, -0.48857206, -0.22976622, -0.3530023, 0.032336414, -0.4448728, -0.055854782, 0.16347389, -0.060248163, 0.05232783, 0.1409597, -0.3112109, -0.038676936, 0.085219, 0.28967658, 0.039900154, -0.36900055, -0.3227523, 0.012250014, -0.2862423, 0.4910865, 0.23487632, 0.21322986}, 
{-0.3447949, -0.4625097, 0.4061875, -0.03863289, -0.2810351, 0.7059592, -0.28255424, -0.29370484, -0.2663895, -0.058907825, 0.09977045, -0.022509463, -0.34774914, -0.39964935, -0.34076947, -0.34991688, 0.10951115, -0.8373508, 0.3161816, -0.018649595, -0.61425, -0.030687906, -0.23607837, 0.2554197, 0.22397493, -0.10666509, -0.42248413, -0.17355862, -0.38006908, 0.3869268, 0.43466154, 0.17299402}, 
{-0.27294296, -0.11974768, -0.5041631, -0.79824567, 0.26276886, -0.6401101, -0.62087923, 0.538709, 0.8396226, -0.08332455, -0.19729726, 0.3126251, 0.7559944, -0.70586973, -0.27285066, 0.50753814, -0.6572381, -0.45878953, -0.31396094, -0.7268912, 0.7824315, 0.30944338, 0.14224409, 0.06176244, -0.45137972, 0.74121296, 0.5506132, -0.63493603, 0.12097513, 0.4987446, 0.11432045, -0.15296465}, 
{-0.20871408, 0.9004556, 0.3460164, -0.16761214, 0.5040069, -0.38994077, 0.6083807, -0.20717499, -0.030475792, 0.30761018, -0.07018767, 0.4940002, 0.7952238, -0.45695093, -0.3615238, -0.06100237, -0.48553243, 0.023617653, -0.7214325, 0.10388704, 0.7020372, 0.6419498, 0.05618086, 0.21414922, 0.24087659, -0.33110222, 0.48994502, 0.5199923, 0.39369056, -0.21919578, 0.42085132, -0.45989}, 
{0.17091398, 0.10541662, -0.21465628, 0.34821677, -0.11325445, 0.17859246, 0.3402198, -0.1371121, -0.22486791, -0.03687423, 0.12120704, 0.15655695, -0.5468101, -0.16191156, -0.09286189, 0.5652141, -0.268418, -0.42796797, -0.26586258, -0.11321246, 0.20542665, -0.19492026, 0.0739145, -0.04121709, 0.20186746, -0.2662208, -0.029604722, -0.043170776, -0.7647201, -0.24243423, -0.115089685, 0.21477373}, 
{0.35124704, -0.01194938, 0.088605694, 0.41592646, -0.13938545, 0.359061, -0.050461326, 0.18907109, -0.11669437, 0.20581067, 0.29273233, 0.09566781, -0.6170031, -0.21312587, -0.36991152, 0.4796093, 0.076565035, -0.24646291, 0.19833763, -0.14583382, -0.33336443, -0.21707264, 0.102390274, -0.14172903, 0.27610245, -0.29502967, 0.1418186, 0.2100215, -0.60384196, -0.58385736, 0.15478055, 0.00020232497}, 
{0.14305805, -0.25502098, -0.272561, 0.19780582, -0.09909856, 0.4004015, 0.066959925, 0.3536183, -0.11447883, 0.14915513, 0.18542835, 0.19911651, -0.35679737, 0.53195775, 0.109922335, 0.3560796, -0.011737709, 0.19026843, 0.09044999, 0.21711068, -0.31695092, -0.08208451, -0.23786643, -0.21698977, 0.09943687, 0.106148496, -0.12072663, 0.22924371, -0.21168417, -0.046390407, -0.13849024, 0.012789835}, 
{0.31536263, 0.118718214, 0.3196723, -0.22820912, -0.032006014, 0.20024326, -0.3133513, -0.22990444, 0.3798058, 0.28802577, 0.2500767, 0.3089617, 0.13176058, 0.18134657, 0.2012232, -0.047986154, 0.073041715, 0.4605949, 0.34923506, 0.2123279, -0.16515647, 0.36542147, -0.060766846, 0.0461243, -0.36753768, 0.096425585, 0.28558, -0.026687311, 0.33054346, 0.36742818, -0.46478137, 0.16350166}, 
{0.29764926, 0.27635282, 0.10575968, 0.030999381, 0.16745752, 0.26786464, -0.41593033, -0.26635697, 0.13292779, 0.0038986136, 0.11650489, -0.012341996, 0.29244024, 0.22228774, 0.33333004, -0.62624025, 0.28723678, 0.052255847, -0.20170698, 0.19149789, 0.041793514, 0.380713, 0.31829837, 0.05100003, 0.04218703, -0.37655723, 0.20625274, 0.004306615, 0.18054096, 0.14502871, -0.36419055, -0.14700656}, 
{0.062357225, -0.10506334, -0.10652841, 0.44190088, 0.24550009, 0.03834656, 0.34603277, 0.299409, -0.20317665, 0.24652286, 0.29258418, -0.06277631, 0.124479756, 0.53956276, -0.08216268, 0.3068134, 0.28114724, -0.11273634, 0.031642105, 0.36428145, 0.27260998, 0.41412008, 0.22870547, 0.28635788, 0.38374418, -0.34674603, 0.36882386, -0.13228688, -0.1581591, -0.18024406, -0.46078202, 0.24694677}, 
{-0.34660867, -0.17302242, -0.20944938, 0.15828878, 0.028799172, 0.0505232, -0.078004576, 0.03757789, -0.18500462, 0.06320168, 0.2775381, 0.27365074, -0.031775743, 0.3919163, -0.5566129, -0.0067477175, -0.034889337, 0.16732413, 0.11986361, 0.29989085, 0.34617692, -0.2265291, 0.021193588, 0.30825585, 0.32970995, -0.14718646, 0.2085807, -0.11183735, -0.042772193, -0.36946493, 0.3052903, 0.23079485}, 
{-0.1680064, -0.6887534, -0.16561213, 0.21809602, -0.07251587, 0.3698059, 0.033480924, 0.2423681, -0.14205241, 0.28519848, 0.1011721, -0.0026243865, -0.27041632, -0.3822975, -0.4203646, 0.17461711, -0.5025167, 0.4559589, 0.17840965, 0.06768467, -0.15459631, -0.18560359, -0.14394471, 0.3789549, 0.22379962, 0.38025773, 0.06814953, -0.31274715, 0.39704055, -0.33899468, 0.23732321, -0.20440225}, 
{-0.072641134, -0.2625029, -0.29615563, -0.7647056, 0.21309067, -0.13175327, -0.72555256, -0.3806112, 0.008707778, 0.48881513, 0.114922896, 0.5536448, 0.4051431, -0.75582945, -0.6983407, 0.40059778, -0.18988939, -0.7149079, -0.9496405, -0.31963575, -0.087594636, 0.36615488, -0.26676458, 0.4753609, -0.095874205, -0.0069692633, 0.6667964, 0.12471093, -0.023067018, 0.33338907, -0.20369263, -0.9879195}, 
{-0.017074097, 0.57284224, -0.09486963, -0.03743835, -0.04091711, -0.88924694, 0.5168385, 0.551926, 0.7086795, -0.5027163, -0.037589725, -0.15228729, 0.8410021, -0.34552497, 0.20049728, 0.39559147, -0.37771678, 1.0327562, -0.2898327, -0.07602486, 0.98500806, -0.58158153, 0.23885308, -0.30043027, 0.2175583, 0.56435144, 0.5515744, -0.59867865, 0.63343906, -0.29221025, -0.20952229, 0.50054526}, 
