{{0.30177355, 0.39377052, -0.46152684, -0.26625955, 0.6103625, -0.6430251, 0.30208895, 0.2431648, 0.4682327, -0.12813662, 0.11449352, -0.023605648, 0.59937257, 0.30959052, -0.37333488, -0.6721566}, 
{0.28315532, -0.079994366, -0.42750317, 0.51004696, 0.61448413, 0.48723924, 0.120503485, 0.008218483, 0.42701635, -0.16143224, 0.025884403, 0.55647916, -0.16219673, 0.35128006, -0.12043041, 0.41380683}, 
{0.46864575, 0.1530325, 0.43143398, 0.28485405, 0.4075303, 0.07219387, 0.3097476, 0.433051, 0.35205486, -0.047782082, 0.10996781, 0.11201958, 0.15447065, 0.18561912, -0.0012899151, 0.2880808}, 
{-0.34739912, 0.5154027, 0.60033214, 0.6150378, 0.20669521, -0.36963385, -0.2577868, -0.19059972, -0.4606377, -0.30143797, 0.8614624, 0.36918935, 0.83482736, -0.25929683, 0.42355594, -0.7972675}, 
{0.25243917, 0.27985418, 0.26532924, -0.36926034, -0.19690004, -0.19743621, 0.069537655, 0.54759973, 0.50910354, 0.4885246, 0.18194464, -0.34113905, 0.30315715, 0.23186997, -0.16722025, 0.2809171}, 
{-0.053031653, -0.17849153, 0.40044975, -0.7455795, 0.7120993, 0.038405802, 0.62739146, 0.29931146, -0.068629034, 0.6206547, 0.23739259, -0.13829304, 0.44856927, -0.5526936, 0.39638662, -0.48898202}, 
{0.25100422, 0.2568899, 0.44777283, -0.3970256, 0.16391228, 0.5730046, 0.08011892, 0.11756035, 0.2051111, 0.54296845, -0.2615761, -0.3743539, 0.0829139, 0.40081704, 0.60130405, 0.5701836}, 
{-0.16418864, 0.32217187, 0.1699604, -0.4070836, 0.48288667, 0.28392187, -0.44319233, -0.24905384, -0.060439248, -0.2114843, -0.28395608, -0.42857203, -0.18201125, 0.7044921, 0.22066814, -0.29201546}, 
{-0.49617696, 0.28937563, -0.5786003, 0.3774872, -0.30868512, -0.19030777, 0.18341239, -0.37282008, -0.40029907, -0.036765642, -0.7285752, 0.60280406, -0.05305849, 0.16032977, 0.5876356, 0.37083805}, 
{0.422896, 0.14046337, 0.40036705, 0.083375216, -0.46860054, -0.5768652, -0.09918764, -0.077015035, 0.5552158, 0.35241464, -0.17926201, -0.24488898, 0.2776213, -0.042652864, -0.121912695, -0.20218468}, 
{-0.5255929, 0.67292607, 0.78520876, -0.43173584, -0.37860796, 0.38865203, -0.2966368, 0.30133018, 0.04812694, 0.4558863, 0.28736913, 0.38537258, -0.57450634, -0.17460324, 0.035397645, 0.04498702}, 
{0.20706034, -0.0058154915, 0.19146574, 0.008748956, -0.17580363, -0.31953567, 0.6081408, 0.8535492, 0.80457395, -0.55367875, 0.61647576, 0.38188028, 0.8267216, -0.41910523, -0.5978417, -0.91355807}, 
{-0.2447092, 0.54377246, -0.8707198, 0.38447532, -0.25567466, -0.56112814, -0.03090126, 0.31976134, 0.07143471, 0.17736177, 0.2783078, 0.5215645, 0.43664888, 0.1731723, -0.49540174, 0.7156972}, 
{-0.6718297, 0.06574508, 0.8388556, 0.6629117, -0.42706352, 0.37363353, -0.42354575, -0.24546763, -0.7015284, -0.27900827, 0.06714946, -0.3594541, -0.073581584, -0.12539336, 0.30793914, 0.66935027}, 
{0.26030293, -0.2837173, -0.31301072, 0.120614685, 0.48095822, 0.44655767, 0.67434406, 0.23146047, 0.3300241, -0.3058329, -0.38800144, 0.34265402, 0.5398064, -0.09710783, 0.53042895, -0.09712014}}
